"","V1","V2","V3"
"1",0.0148587783332914,0.139567446522415,0.0399256729288027
"2",0.0142348687560298,0.146659815777093,0.0691123809083365
"3",0.00970306056551635,0.0790191422449425,0.0713782256469131
"4",0.00840447336668149,0.0882098326692358,0.0670918860239908
"5",0.00815546351717785,0.0720632572192699,0.0720393750932999
"6",0.0140851349662989,0.0549246251583099,0.0311380570172332
"7",0.0124702969472855,0.0504001832101494,0.0532473150873557
"8",0.0119984992593527,0.118972716853023,0.0554346566670574
"9",0.00645463841501623,0.0933493450749666,0.0399023201665841
"10",0.00573743363143876,0.085478333150968,0.0255709538934752
"11",0.0122985940566286,0.111726578371599,0.0594503246247768
"12",0.0117667517648078,0.0974043084308505,0.0453914307523519
"13",0.0101042227074504,0.100313815684058,0.0453894527978264
"14",0.0129068515193649,0.0852654016111046,0.069613093638327
"15",0.00526814040029421,0.0965937878470868,0.0428075479227118
"16",0.0147811666945927,0.0969236542470753,0.0484306706464849
"17",0.00759998997207731,0.09572499752976,0.0618641984765418
"18",0.00867713583167642,0.0700245273299515,0.0568725681281649
"19",0.00657912640599534,0.141730901785195,0.0438666272093542
"20",0.00607693349011242,0.0757178022759035,0.0479044356034137
"21",0.0088043864374049,0.0545882669975981,0.0333150978316553
"22",0.00956816063961014,0.139701719931327,0.0376496731303632
"23",0.012253260591533,0.104016747418791,0.031814502493944
"24",0.00660836969735101,0.0733585253357887,0.0725791060365737
"25",0.0089678294537589,0.0754505189834163,0.0732010661507957
"26",0.00978019798640162,0.0719376026652753,0.0734848842257634
"27",0.00924364299979061,0.0509063803823665,0.0464781838119961
"28",0.0102435387345031,0.128054882027209,0.0421475160634145
"29",0.0100184432324022,0.0795916134491563,0.0502682918915525
"30",0.00724433408118784,0.118358717835508,0.0589037391240709
"31",0.0106955732405186,0.0635652844561264,0.0399677149136551
"32",0.0101380873541348,0.0751250117551535,0.073769937932957
"33",0.0105320843728259,0.0526474544312805,0.0438055988401175
"34",0.012975478884764,0.0799823020584881,0.0573211221722886
"35",0.0125348206888884,0.0720887121278793,0.0331506378948689
"36",0.00715624418575317,0.108364757359959,0.0253102419897914
"37",0.00908174928976223,0.074484708532691,0.0700176922953688
"38",0.0118977438751608,0.0522851573536173,0.0496604311978445
"39",0.00775525855598971,0.0507074624532834,0.0262523880810477
"40",0.0138701543956995,0.12623487606179,0.0689885464846157
"41",0.0115224819211289,0.104968921700493,0.0728694000397809
"42",0.00799013483803719,0.0988651257939637,0.031335957092233
"43",0.0149543128511868,0.0798251885455102,0.0271944297710434
"44",0.00998270135140046,0.0805632983101532,0.0414348203106783
"45",0.00545131677063182,0.0838687209179625,0.0671953814919107
"46",0.00550020872149616,0.0733778714202344,0.0473490142845549
"47",0.0104990162677132,0.0534847669303417,0.0570154213812202
"48",0.00685958818532526,0.0649099207250401,0.0378836151212454
"49",0.00793792659183964,0.0559888998745009,0.0459359714528546
"50",0.0116028056945652,0.145457132835872,0.0263136876514182
"51",0.011710387901403,0.0941052264533937,0.0427024919306859
"52",0.0149030561977997,0.0980849778745324,0.0592320977360942
"53",0.00583334967494011,0.0774262122111395,0.0582039431435987
"54",0.00503911358071491,0.115869285468943,0.026241916231811
"55",0.0129402119480073,0.102918469673023,0.038062189205084
"56",0.00839860886335373,0.0725539650535211,0.05494156422792
"57",0.0113808490079828,0.0923821797827259,0.0491590160876513
"58",0.0146487352065742,0.114284880226478,0.0419094237498939
"59",0.0101304052886553,0.107033473136835,0.0659522869973443
"60",0.00967760976403952,0.121237151394598,0.0714519391418435
"61",0.0083893687883392,0.114024737104774,0.0629721594392322
"62",0.00861016316805035,0.132668761885725,0.0630581736448221
"63",0.0127337586553767,0.146075780480169,0.0404343145317398
"64",0.0132458422100171,0.0596935197943822,0.0602411686675623
"65",0.0123185421875678,0.123991142283194,0.0570925524109043
"66",0.00930005291476846,0.13046359163709,0.0596648944425397
"67",0.00726867546094581,0.106387898139656,0.0569458610261791
"68",0.00735463512130082,0.0851709309732541,0.074790141149424
