theta_1,theta_2
0.9762700785464951,7.151893663724195
1.3608912218786458,9.25596638292661
-0.876993355669029,5.684339488686485
3.335334308913353,6.706378696181594
-0.6737845428738751,2.4442559200160274
-4.077196049557101,1.1872771895424405
-3.628620950973527,6.674103799636817
1.8408386254367812,5.722519057908734
4.50508559639281,5.013243819267022
1.399298214025297,5.908727612481732
-7.995462253753978,9.194826137446736
9.510430100057718,8.55803342392611
1.5445717720833514,2.3789282137450862
-5.451707440533536,2.5435648177039294
9.806778947934088,2.1689698439847396
-6.287281113880956,9.527916569719446
-4.447425874105361,5.8678434645816875
5.306505076139306,7.486636198505473
9.549902794888936,8.765052453165907
-0.05217269002674563,6.394725163987236
-1.8551765717238524,2.322341421709427
-8.89251359157604,3.015986344809425
5.5739079188220675,7.774075618487531
1.5508589766275094,9.59433340833425
-6.257382164983105,9.03983954928237
5.135572854737784,6.360610554471413
2.5779687812340075,3.984342586196771
-3.465982364634799,2.3274412927905685
9.485124256361004,9.90345001560894
0.34617034404577574,4.240889884358493
9.01905222110788,2.334202554680963
-1.0141670262452394,3.044684073773195
-6.952905886245391,4.174863747960118
1.0415655338394174,2.7165276760614585
7.246370936718048,0.4869029597552854
3.5248496455492564,8.792347630313271
1.5428048804068357,6.95270005904686
-1.1592872454014937,5.199523745708382
0.8276158751427154,9.233060678891631
3.929262893050012,2.473987555391537
3.606973320300032,0.6320761833863064
1.8205380174098256,6.591764718500283
5.461671081097432,9.58740923056593
-5.168859199201632,1.6902540612916128
3.4276695734030618,3.447181273755077
-7.790457780165106,4.050356132969499
-6.1886617011986385,0.1912289744868978
5.469110888980611,4.564095653390666
3.815695523130591,9.873487570739682
-7.652394116588857,1.598452868541913
-4.6558593627536276,8.773987891741196
8.455132204507308,2.940766623831661
-1.5067399431881423,1.076177051495819
-1.8339418332051043,3.7740657258888732
-7.7514536557537745,2.12434361294041
6.057867431226683,1.5914623694224284
-7.855785091429079,8.173391114616214
-6.459884368650082,4.835181274274587
7.979221844540632,1.8551789752317627
1.5541884863368072,7.79179433301834
7.335770865181914,6.277347561952844
5.147282864754175,3.145732950042872
-0.4882176583031246,8.200224358697518
4.372527806823038,3.359775423402552
-7.770078854025688,4.589698601820683
-3.9165288522150687,5.910653808339902
0.2984440387353686,9.384120216943856
-4.24910995438877,4.567036258604842
5.5655233459288755,8.48345269790006
-7.16365448597045,3.1673066655345625
6.474353440463389,2.327726721811121
-9.98671562819591,9.416677953897564
-9.141876191948837,7.008556494477377
-4.081003328221444,9.292916715697835
